[2026-07-18T16:59:32.827+0000][info][gc,init] CardTable entry size: 512
[2026-07-18T16:59:33.592+0000][info][gc,phases   ] GC(16)   Evacuate Collection Set: 1.29ms
[2026-07-18T16:59:33.593+0000][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.33ms
[2026-07-18T16:59:33.593+0000][info][gc,phases   ] GC(16)   Other: 0.09ms
[2026-07-18T16:59:33.593+0000][info][gc,heap     ] GC(16) Eden regions: 392->0(426)
[2026-07-18T16:59:33.593+0000][info][gc,heap     ] GC(16) Survivor regions: 6->6(50)
[2026-07-18T16:59:33.593+0000][info][gc,heap     ] GC(16) Old regions: 896->896
[2026-07-18T16:59:33.593+0000][info][gc,heap     ] GC(16) Humongous regions: 49->49
[2026-07-18T16:59:33.593+0000][info][gc,metaspace] GC(16) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.593+0000][info][gc          ] GC(16) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1340M->948M(1500M) 2.771ms
[2026-07-18T16:59:33.593+0000][info][gc,cpu      ] GC(16) User=0.01s Sys=0.00s Real=0.01s
[2026-07-18T16:59:33.686+0000][info][gc,start    ] GC(17) Pause Young (Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:33.686+0000][info][gc,task     ] GC(17) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.687+0000][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:33.688+0000][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.08ms
[2026-07-18T16:59:33.688+0000][info][gc,phases   ] GC(17)   Evacuate Collection Set: 0.83ms
[2026-07-18T16:59:33.688+0000][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.25ms
[2026-07-18T16:59:33.688+0000][info][gc,phases   ] GC(17)   Other: 0.08ms
[2026-07-18T16:59:33.688+0000][info][gc,heap     ] GC(17) Eden regions: 426->0(458)
[2026-07-18T16:59:33.688+0000][info][gc,heap     ] GC(17) Survivor regions: 6->5(54)
[2026-07-18T16:59:33.688+0000][info][gc,heap     ] GC(17) Old regions: 896->892
[2026-07-18T16:59:33.688+0000][info][gc,heap     ] GC(17) Humongous regions: 49->49
[2026-07-18T16:59:33.688+0000][info][gc,metaspace] GC(17) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.688+0000][info][gc          ] GC(17) Pause Young (Mixed) (G1 Evacuation Pause) 1374M->945M(1500M) 1.864ms
[2026-07-18T16:59:33.688+0000][info][gc,cpu      ] GC(17) User=0.01s Sys=0.00s Real=0.00s
[2026-07-18T16:59:33.786+0000][info][gc,start    ] GC(18) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:33.786+0000][info][gc,task     ] GC(18) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.787+0000][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:33.787+0000][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.07ms
[2026-07-18T16:59:33.787+0000][info][gc,phases   ] GC(18)   Evacuate Collection Set: 0.91ms
[2026-07-18T16:59:33.787+0000][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:33.787+0000][info][gc,phases   ] GC(18)   Other: 0.11ms
[2026-07-18T16:59:33.787+0000][info][gc,heap     ] GC(18) Eden regions: 458->0(478)
[2026-07-18T16:59:33.787+0000][info][gc,heap     ] GC(18) Survivor regions: 5->5(58)
[2026-07-18T16:59:33.788+0000][info][gc,heap     ] GC(18) Old regions: 892->892
[2026-07-18T16:59:33.788+0000][info][gc,heap     ] GC(18) Humongous regions: 49->49
[2026-07-18T16:59:33.788+0000][info][gc,metaspace] GC(18) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.788+0000][info][gc          ] GC(18) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1403M->945M(1500M) 1.952ms
[2026-07-18T16:59:33.788+0000][info][gc,cpu      ] GC(18) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:33.788+0000][info][gc          ] GC(19) Concurrent Mark Cycle
[2026-07-18T16:59:33.788+0000][info][gc,marking  ] GC(19) Concurrent Scan Root Regions
[2026-07-18T16:59:33.788+0000][info][gc,marking  ] GC(19) Concurrent Scan Root Regions 0.416ms
[2026-07-18T16:59:33.788+0000][info][gc,marking  ] GC(19) Concurrent Mark
[2026-07-18T16:59:33.790+0000][info][gc,marking  ] GC(19) Concurrent Mark From Roots
[2026-07-18T16:59:33.790+0000][info][gc,task     ] GC(19) Using 1 workers of 1 for marking
[2026-07-18T16:59:33.890+0000][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:33.890+0000][info][gc,task     ] GC(20) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.892+0000][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.18ms
[2026-07-18T16:59:33.892+0000][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.07ms
[2026-07-18T16:59:33.892+0000][info][gc,phases   ] GC(20)   Evacuate Collection Set: 0.99ms
[2026-07-18T16:59:33.892+0000][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.22ms
[2026-07-18T16:59:33.892+0000][info][gc,phases   ] GC(20)   Other: 0.07ms
[2026-07-18T16:59:33.892+0000][info][gc,heap     ] GC(20) Eden regions: 478->0(479)
[2026-07-18T16:59:33.892+0000][info][gc,heap     ] GC(20) Survivor regions: 5->5(61)
[2026-07-18T16:59:33.892+0000][info][gc,heap     ] GC(20) Old regions: 892->892
[2026-07-18T16:59:33.892+0000][info][gc,heap     ] GC(20) Humongous regions: 49->49
[2026-07-18T16:59:33.892+0000][info][gc,metaspace] GC(20) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.892+0000][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 1423M->945M(1500M) 2.038ms
[2026-07-18T16:59:33.892+0000][info][gc,cpu      ] GC(20) User=0.00s Sys=0.00s Real=0.01s
[2026-07-18T16:59:33.955+0000][info][gc,marking  ] GC(19) Concurrent Mark From Roots 164.501ms
[2026-07-18T16:59:33.956+0000][info][gc,marking  ] GC(19) Concurrent Preclean
[2026-07-18T16:59:33.956+0000][info][gc,marking  ] GC(19) Concurrent Preclean 0.059ms
[2026-07-18T16:59:33.956+0000][info][gc,start    ] GC(19) Pause Remark
[2026-07-18T16:59:33.957+0000][info][gc          ] GC(19) Pause Remark 1255M->1255M(1500M) 0.664ms
[2026-07-18T16:59:33.957+0000][info][gc,cpu      ] GC(19) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:33.957+0000][info][gc,marking  ] GC(19) Concurrent Mark 168.430ms
[2026-07-18T16:59:33.960+0000][info][gc,marking  ] GC(19) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:33.991+0000][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:33.991+0000][info][gc,task     ] GC(21) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.992+0000][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.12ms
[2026-07-18T16:59:33.992+0000][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:33.992+0000][info][gc,phases   ] GC(21)   Evacuate Collection Set: 0.46ms
[2026-07-18T16:59:33.992+0000][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.23ms
[2026-07-18T16:59:33.992+0000][info][gc,phases   ] GC(21)   Other: 0.06ms
[2026-07-18T16:59:33.992+0000][info][gc,heap     ] GC(21) Eden regions: 479->0(479)
[2026-07-18T16:59:33.992+0000][info][gc,heap     ] GC(21) Survivor regions: 5->5(61)
[2026-07-18T16:59:33.992+0000][info][gc,heap     ] GC(21) Old regions: 892->892
[2026-07-18T16:59:33.992+0000][info][gc,heap     ] GC(21) Humongous regions: 49->49
[2026-07-18T16:59:33.992+0000][info][gc,metaspace] GC(21) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.992+0000][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 1424M->945M(1500M) 1.345ms
[2026-07-18T16:59:33.992+0000][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.01s
[2026-07-18T16:59:34.034+0000][info][gc,marking  ] GC(19) Concurrent Rebuild Remembered Sets and Scrub Regions 74.526ms
[2026-07-18T16:59:34.035+0000][info][gc,start    ] GC(19) Pause Cleanup
[2026-07-18T16:59:34.035+0000][info][gc          ] GC(19) Pause Cleanup 1145M->1145M(1500M) 0.202ms
[2026-07-18T16:59:34.035+0000][info][gc,cpu      ] GC(19) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:34.035+0000][info][gc,marking  ] GC(19) Concurrent Clear Claimed Marks
[2026-07-18T16:59:34.035+0000][info][gc,marking  ] GC(19) Concurrent Clear Claimed Marks 0.040ms
[2026-07-18T16:59:34.035+0000][info][gc,marking  ] GC(19) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:34.036+0000][info][gc,marking  ] GC(19) Concurrent Cleanup for Next Mark 0.685ms
[2026-07-18T16:59:34.036+0000][info][gc          ] GC(19) Concurrent Mark Cycle 248.384ms
[2026-07-18T16:59:34.092+0000][info][gc,start    ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:34.092+0000][info][gc,task     ] GC(22) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:34.093+0000][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:34.093+0000][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:34.093+0000][info][gc,phases   ] GC(22)   Evacuate Collection Set: 0.40ms
[2026-07-18T16:59:34.093+0000][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.22ms
[2026-07-18T16:59:34.093+0000][info][gc,phases   ] GC(22)   Other: 0.13ms
[2026-07-18T16:59:34.093+0000][info][gc,heap     ] GC(22) Eden regions: 479->0(479)
[2026-07-18T16:59:34.093+0000][info][gc,heap     ] GC(22) Survivor regions: 5->5(61)
[2026-07-18T16:59:34.093+0000][info][gc,heap     ] GC(22) Old regions: 892->892
[2026-07-18T16:59:34.093+0000][info][gc,heap     ] GC(22) Humongous regions: 49->49
[2026-07-18T16:59:34.093+0000][info][gc,metaspace] GC(22) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:34.093+0000][info][gc          ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1424M->945M(1500M) 1.440ms
[2026-07-18T16:59:34.093+0000][info][gc,cpu      ] GC(22) User=0.01s Sys=0.00s Real=0.00s
[2026-07-18T16:59:34.172+0000][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:34.172+0000][info][gc,task     ] GC(23) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:34.173+0000][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:34.173+0000][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:34.173+0000][info][gc,phases   ] GC(23)   Evacuate Collection Set: 0.43ms
[2026-07-18T16:59:34.173+0000][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:34.173+0000][info][gc,phases   ] GC(23)   Other: 0.07ms
[2026-07-18T16:59:34.173+0000][info][gc,heap     ] GC(23) Eden regions: 479->0(482)
[2026-07-18T16:59:34.173+0000][info][gc,heap     ] GC(23) Survivor regions: 5->5(61)
[2026-07-18T16:59:34.173+0000][info][gc,heap     ] GC(23) Old regions: 892->889
[2026-07-18T16:59:34.173+0000][info][gc,heap     ] GC(23) Humongous regions: 49->49
[2026-07-18T16:59:34.173+0000][info][gc,metaspace] GC(23) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:34.173+0000][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 1424M->942M(1500M) 1.292ms
[2026-07-18T16:59:34.173+0000][info][gc,cpu      ] GC(23) User=0.00s Sys=0.01s Real=0.01s
[2026-07-18T16:59:34.249+0000][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:34.249+0000][info][gc,task     ] GC(24) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:34.250+0000][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:34.250+0000][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:34.250+0000][info][gc,phases   ] GC(24)   Evacuate Collection Set: 0.83ms
[2026-07-18T16:59:34.250+0000][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:34.250+0000][info][gc,phases   ] GC(24)   Other: 0.10ms
[2026-07-18T16:59:34.250+0000][info][gc,heap     ] GC(24) Eden regions: 482->0(482)
[2026-07-18T16:59:34.250+0000][info][gc,heap     ] GC(24) Survivor regions: 5->5(61)
[2026-07-18T16:59:34.250+0000][info][gc,heap     ] GC(24) Old regions: 889->889
[2026-07-18T16:59:34.251+0000][info][gc,heap     ] GC(24) Humongous regions: 49->49
[2026-07-18T16:59:34.251+0000][info][gc,metaspace] GC(24) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:34.251+0000][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->942M(1500M) 1.714ms
[2026-07-18T16:59:34.251+0000][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:34.251+0000][info][gc          ] GC(25) Concurrent Mark Cycle
[2026-07-18T16:59:34.254+0000][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[2026-07-18T16:59:34.254+0000][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 0.453ms
[2026-07-18T16:59:34.254+0000][info][gc,marking  ] GC(25) Concurrent Mark
[2026-07-18T16:59:34.255+0000][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[2026-07-18T16:59:34.255+0000][info][gc,task     ] GC(25) Using 1 workers of 1 for marking
[2026-07-18T16:59:34.336+0000][info][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:34.336+0000][info][gc,task     ] GC(26) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:34.337+0000][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.12ms
[2026-07-18T16:59:34.337+0000][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:34.337+0000][info][gc,phases   ] GC(26)   Evacuate Collection Set: 0.38ms
[2026-07-18T16:59:34.337+0000][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:34.337+0000][info][gc,phases   ] GC(26)   Other: 0.07ms
[2026-07-18T16:59:34.337+0000][info][gc,heap     ] GC(26) Eden regions: 482->0(482)
[2026-07-18T16:59:34.337+0000][info][gc,heap     ] GC(26) Survivor regions: 5->5(61)
[2026-07-18T16:59:34.337+0000][info][gc,heap     ] GC(26) Old regions: 889->889
[2026-07-18T16:59:34.337+0000][info][gc,heap     ] GC(26) Humongous regions: 49->49
[2026-07-18T16:59:34.337+0000][info][gc,metaspace] GC(26) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:34.337+0000][info][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 1424M->942M(1500M) 1.228ms
[2026-07-18T16:59:34.337+0000][info][gc,cpu      ] GC(26) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:34.423+0000][info][gc,marking  ] GC(25) Concurrent Mark From Roots 168.065ms
[2026-07-18T16:59:34.426+0000][info][gc,marking  ] GC(25) Concurrent Preclean
[2026-07-18T16:59:34.426+0000][info][gc,marking  ] GC(25) Concurrent Preclean 0.146ms
[2026-07-18T16:59:34.427+0000][info][gc,start    ] GC(25) Pause Remark
[2026-07-18T16:59:34.428+0000][info][gc          ] GC(25) Pause Remark 1362M->1362M(1500M) 0.825ms
[2026-07-18T16:59:34.428+0000][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:34.428+0000][info][gc,marking  ] GC(25) Concurrent Mark 173.580ms
[2026-07-18T16:59:34.432+0000][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:34.442+0000][info][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:34.442+0000][info][gc,task     ] GC(27) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:34.444+0000][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.24ms
[2026-07-18T16:59:34.444+0000][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.08ms
[2026-07-18T16:59:34.444+0000][info][gc,phases   ] GC(27)   Evacuate Collection Set: 0.96ms
[2026-07-18T16:59:34.444+0000][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.23ms
[2026-07-18T16:59:34.444+0000][info][gc,phases   ] GC(27)   Other: 0.12ms
[2026-07-18T16:59:34.444+0000][info][gc,heap     ] GC(27) Eden regions: 482->0(482)
[2026-07-18T16:59:34.444+0000][info][gc,heap     ] GC(27) Survivor regions: 5->5(61)
[2026-07-18T16:59:34.444+0000][info][gc,heap     ] GC(27) Old regions: 889->889
[2026-07-18T16:59:34.444+0000][info][gc,heap     ] GC(27) Humongous regions: 49->49
[2026-07-18T16:59:34.444+0000][info][gc,metaspace] GC(27) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:34.444+0000][info][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 1424M->942M(1500M) 2.553ms
[2026-07-18T16:59:34.444+0000][info][gc,cpu      ] GC(27) User=0.01s Sys=0.00s Real=0.01s
[2026-07-18T16:59:34.518+0000][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 85.887ms
[2026-07-18T16:59:34.521+0000][info][gc,start    ] GC(25) Pause Cleanup
[2026-07-18T16:59:34.521+0000][info][gc          ] GC(25) Pause Cleanup 1223M->1223M(1500M) 0.459ms
[2026-07-18T16:59:34.522+0000][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:34.522+0000][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[2026-07-18T16:59:34.525+0000][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 3.218ms
[2026-07-18T16:59:34.525+0000][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:34.526+0000][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 0.878ms
[2026-07-18T16:59:34.526+0000][info][gc          ] GC(25) Concurrent Mark Cycle 275.521ms
[2026-07-18T16:59:34.575+0000][info][gc,start    ] GC(28) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:34.576+0000][info][gc,task     ] GC(28) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:34.578+0000][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.29ms
[2026-07-18T16:59:34.578+0000][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.10ms
[2026-07-18T16:59:34.578+0000][info][gc,phases   ] GC(28)   Evacuate Collection Set: 0.92ms
[2026-07-18T16:59:34.578+0000][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.43ms
[2026-07-18T16:59:34.578+0000][info][gc,phases   ] GC(28)   Other: 0.16ms
[2026-07-18T16:59:34.578+0000][info][gc,heap     ] GC(28) Eden regions: 482->0(481)
[2026-07-18T16:59:34.578+0000][info][gc,heap     ] GC(28) Survivor regions: 5->6(61)
[2026-07-18T16:59:34.578+0000][info][gc,heap     ] GC(28) Old regions: 889->889
[2026-07-18T16:59:34.579+0000][info][gc,heap     ] GC(28) Humongous regions: 49->49
[2026-07-18T16:59:34.579+0000][info][gc,metaspace] GC(28) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:34.579+0000][info][gc          ] GC(28) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1424M->943M(1500M) 3.228ms
[2026-07-18T16:59:34.579+0000][info][gc,cpu      ] GC(28) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:34.820+0000][info][gc,start    ] GC(29) Pause Young (Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:34.820+0000][info][gc,task     ] GC(29) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:34.823+0000][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.40ms
[2026-07-18T16:59:34.823+0000][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.11ms
[2026-07-18T16:59:34.823+0000][info][gc,phases   ] GC(29)   Evacuate Collection Set: 1.36ms
[2026-07-18T16:59:34.823+0000][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 0.59ms
[2026-07-18T16:59:34.823+0000][info][gc,phases   ] GC(29)   Other: 0.21ms
[2026-07-18T16:59:34.824+0000][info][gc,heap     ] GC(29) Eden regions: 481->0(484)
[2026-07-18T16:59:34.824+0000][info][gc,heap     ] GC(29) Survivor regions: 6->5(61)
[2026-07-18T16:59:34.824+0000][info][gc,heap     ] GC(29) Old regions: 889->887
[2026-07-18T16:59:34.824+0000][info][gc,heap     ] GC(29) Humongous regions: 49->49
[2026-07-18T16:59:34.824+0000][info][gc,metaspace] GC(29) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:34.824+0000][info][gc          ] GC(29) Pause Young (Mixed) (G1 Evacuation Pause) 1424M->940M(1500M) 4.032ms
[2026-07-18T16:59:34.824+0000][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.01s
[2026-07-18T16:59:34.971+0000][info][gc,start    ] GC(30) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:34.971+0000][info][gc,task     ] GC(30) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:34.974+0000][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 1.01ms
[2026-07-18T16:59:34.974+0000][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.13ms
[2026-07-18T16:59:34.974+0000][info][gc,phases   ] GC(30)   Evacuate Collection Set: 1.07ms
[2026-07-18T16:59:34.974+0000][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.40ms
[2026-07-18T16:59:34.974+0000][info][gc,phases   ] GC(30)   Other: 0.27ms
[2026-07-18T16:59:34.974+0000][info][gc,heap     ] GC(30) Eden regions: 484->0(484)
[2026-07-18T16:59:34.974+0000][info][gc,heap     ] GC(30) Survivor regions: 5->0(62)
[2026-07-18T16:59:34.974+0000][info][gc,heap     ] GC(30) Old regions: 887->892
